2016-09-14,23.35,23.8,23.58,23.33,785574.75,0.0,0.0,23.49,23.469,23.759,1072343.81,1265794.91,1545776.89,0.81
2016-09-13,23.38,23.68,23.58,23.2,887418.06,0.08,0.34,23.428,23.604,23.873,1074136.72,1425550.01,1659239.18,0.91
2016-09-12,22.6,23.97,23.5,22.5,1379745.62,0.33,1.42,23.376,23.512,24.072,1093078.81,1427734.45,1781607.3,1.42
2016-09-09,23.5,23.59,23.17,23.01,884296.75,-0.45,-1.91,23.364,23.453,24.15,1022905.6,1368004.51,1874175.33,0.91
2016-09-08,23.23,24.45,23.62,23.13,1424683.88,0.35,1.5,23.484,23.425,24.131,1231062.07,1399577.24,2017395.92,1.47
2016-09-07,23.54,23.54,23.27,23.1,794539.31,-0.05,-0.21,23.448,23.417,23.985,1459246.0,1439246.34,2025181.13,0.82
2016-09-06,23.4,23.66,23.32,23.0,982128.5,-0.12,-0.51,23.78,23.489,23.882,1776963.29,1506859.97,2088615.86,1.01
2016-09-05,23.6,23.68,23.44,23.1,1028879.56,-0.33,-1.39,23.648,23.627,23.814,1762390.09,1578123.45,2146854.08,1.06
2016-09-02,23.14,24.6,23.77,23.01,1925079.12,0.33,1.41,23.542,23.753,23.736,1713103.41,1654460.78,2279079.55,1.98
2016-09-01,25.0,25.01,23.44,23.19,2565603.5,-1.49,-5.98,23.366,23.835,23.595,1568092.41,1668944.03,2372861.73,2.64
2016-08-31,22.68,24.93,24.93,22.6,2383125.75,2.27,10.02,23.386,24.049,23.406,1419246.69,1825758.88,2430254.85,2.45
2016-08-30,22.95,23.06,22.66,22.55,909262.5,-0.25,-1.09,23.198,24.141,23.054,1236756.66,1892928.36,2386876.11,0.94
2016-08-29,22.86,23.25,22.91,22.75,782446.19,0.02,0.09,23.606,24.632,22.801,1393856.81,2135480.16,2421623.46,0.81
2016-08-26,23.59,23.59,22.89,22.88,1200024.12,-0.65,-2.76,23.964,24.847,22.514,1595818.15,2380346.16,2446154.26,1.24
2016-08-25,23.5,23.94,23.54,22.71,1821374.88,-0.45,-1.88,24.304,24.836,22.227,1769795.65,2635214.6,2485496.12,1.88
2016-08-24,24.4,24.84,23.99,23.75,1470675.62,-0.71,-2.87,24.712,24.553,21.946,2232271.07,2611115.91,2469800.51,1.51
2016-08-23,24.39,25.28,24.7,23.83,1694763.25,0.0,0.0,25.084,24.274,21.617,2549100.05,2670371.74,2470091.04,1.75
2016-08-22,24.79,25.56,24.7,24.44,1792252.88,0.11,0.45,25.658,24.001,21.271,2877103.5,2715584.71,2460012.7,1.85
2016-08-19,25.15,25.32,24.59,24.51,2069911.62,-0.99,-3.87,25.73,23.718,20.921,3164874.17,2903698.33,2488117.02,2.13
2016-08-18,25.3,27.68,25.58,24.51,4133752.0,-0.27,-1.04,25.368,23.354,20.561,3500633.55,3076779.44,2501606.9,4.26
2016-08-17,26.61,27.44,25.85,25.36,3054820.5,-1.72,-6.24,24.394,22.763,20.133,2989960.75,3034750.81,2367154.63,3.15
2016-08-16,26.51,27.57,27.57,26.11,3334780.5,2.51,10.02,23.464,21.966,19.695,2791643.43,2880823.86,2329659.73,3.44
2016-08-15,23.45,25.06,25.06,23.41,3231106.25,2.28,10.01,22.344,20.97,19.172,2554065.93,2707766.76,2244308.31,3.33
2016-08-12,20.8,22.78,22.78,20.52,3748708.5,2.07,9.99,21.706,20.181,18.79,2642522.48,2511962.35,2160753.21,3.86
2016-08-11,21.15,21.37,20.71,20.64,1580388.0,-0.49,-2.31,21.34,19.617,18.546,2652925.33,2335777.64,2027445.34,1.63
2016-08-10,21.7,21.88,21.2,21.0,2063233.88,-0.77,-3.5,21.132,19.338,18.408,3079540.88,2328485.1,2032204.4,2.13
2016-08-09,22.11,22.29,21.97,21.15,2146893.0,0.1,0.46,20.468,18.96,18.264,2970004.3,2269810.34,2056205.79,2.21
2016-08-08,20.74,22.95,21.87,20.55,3673389.0,0.92,4.39,19.596,18.541,18.072,2861467.6,2204440.69,2102102.21,3.78
2016-08-05,20.33,21.63,20.95,19.96,3800722.75,1.28,6.51,18.656,18.124,17.892,2381402.22,2072535.71,2039040.32,3.91
2016-08-04,17.76,19.67,19.67,17.6,3713465.75,1.79,10.01,17.894,17.768,17.782,2018629.95,1926434.36,2005226.03,3.83
2016-08-03,17.55,17.97,17.88,17.49,1515551.0,0.27,1.53,17.544,17.503,17.739,1577429.32,1699558.44,2034564.02,1.56
2016-08-02,17.11,17.7,17.61,17.07,1604209.5,0.44,2.56,17.452,17.423,17.835,1569616.37,1778495.59,2472972.82,1.65
2016-08-01,17.01,17.29,17.17,16.9,1273062.12,0.03,0.17,17.486,17.373,17.944,1547413.77,1780849.85,2492291.14,1.31
2016-07-29,17.05,17.35,17.14,16.81,1986861.38,-0.06,-0.35,17.592,17.399,18.185,1763669.2,1809544.08,2430771.19,2.05
2016-07-28,17.39,17.93,17.92,17.21,1507462.62,0.5,2.87,17.642,17.474,18.55,1834238.77,1719113.04,2443377.32,1.55
2016-07-27,17.78,17.83,17.42,16.91,1476486.25,-0.36,-2.02,17.462,17.478,18.764,1821687.55,1735923.7,2497173.83,1.52
2016-07-26,17.6,17.83,17.78,17.52,1493196.5,0.08,0.45,17.394,17.568,18.903,1987374.8,1842601.25,2482617.71,1.54
2016-07-25,17.26,17.79,17.7,16.92,2354339.25,0.31,1.78,17.26,17.602,19.068,2014285.92,1999763.73,2491651.71,2.43
2016-07-22,17.17,17.59,17.39,17.13,2339709.25,0.37,2.17,17.206,17.659,19.187,1855418.95,2005544.93,2443544.44,2.41
2016-07-21,16.91,17.19,17.02,16.86,1444706.5,-0.06,-0.35,17.306,17.795,19.312,1603987.3,2084017.7,2428309.4,1.49
2016-07-20,16.89,17.42,17.08,16.74,2304922.5,-0.03,-0.17,17.494,17.975,19.438,1650159.85,2369569.6,2509442.81,2.37
2016-07-19,17.39,17.39,17.11,17.04,1627752.12,-0.32,-1.84,17.742,18.247,19.562,1697827.7,3167450.05,2574122.68,1.68
2016-07-18,17.84,17.84,17.43,17.42,1560004.38,-0.46,-2.57,17.944,18.515,19.595,1985241.53,3203732.44,2569229.37,1.61
2016-07-15,17.9,18.05,17.89,17.86,1082551.0,-0.07,-0.39,18.112,18.971,19.624,2155670.9,3051998.3,2604015.13,1.12
2016-07-14,18.14,18.18,17.96,17.92,1675569.25,-0.36,-1.97,18.284,19.625,19.679,2564048.1,3167641.6,2738288.05,1.73
2016-07-13,18.0,18.49,18.32,17.85,2543261.75,0.2,1.1,18.456,20.05,19.738,3088979.35,3258423.95,2893071.41,2.62
2016-07-12,18.27,18.43,18.12,17.56,3064821.25,-0.15,-0.82,18.752,20.237,19.734,4637072.4,3122634.18,3085402.63,3.16
2016-07-11,18.5,18.69,18.27,18.23,2412151.25,-0.48,-2.56,19.086,20.533,19.657,4422223.35,2983539.69,3119669.75,2.48
2016-07-08,18.6,18.98,18.75,18.21,3124437.0,-0.07,-0.37,19.83,20.714,19.497,3948325.7,2881543.96,3100062.69,3.22
2016-07-07,19.1,19.22,18.82,18.71,4300225.5,-0.98,-4.95,20.966,20.829,19.273,3771235.1,2772601.1,2988248.62,4.43
2016-07-06,19.1,20.78,19.8,19.1,10283727.0,0.01,0.05,21.644,20.901,19.057,3427868.55,2649316.03,2792424.75,10.59
2016-07-05,19.79,19.79,19.79,19.79,1990576.0,-2.2,-10.01,21.722,20.876,18.795,1608195.95,1980795.3,2307329.33,2.05
2016-07-04,21.99,21.99,21.99,21.99,42663.0,-2.44,-9.99,21.98,20.674,18.53,1544856.03,1934726.3,2245084.86,0.04
2015-12-18,22.4,24.43,24.43,21.66,2238984.0,2.22,9.99,21.598,20.277,18.149,1814762.23,2156031.95,2274416.12,2.3
2015-12-17,20.38,22.21,22.21,20.35,2583392.75,2.02,10.01,20.692,19.732,17.652,1773967.1,2308934.5,2199091.06,2.66
2015-12-16,20.63,20.99,20.19,20.01,1185364.0,-0.89,-4.22,20.158,19.426,17.267,1870763.5,2527718.88,2114223.65,1.22
2015-12-15,19.6,21.46,21.08,19.6,1673876.38,1.0,4.98,20.03,19.231,16.991,2353394.65,3048171.08,2142627.64,1.72
2015-12-14,19.6,20.48,20.08,19.01,1392194.0,0.18,0.91,19.368,18.781,16.637,2324596.58,3255799.81,2091498.79,1.43
2015-12-11,19.14,20.34,19.9,18.78,2035008.38,0.36,1.84,18.956,18.28,16.333,2497301.68,3318581.41,2037924.45,2.09
2015-12-10,19.59,21.36,19.54,19.02,3067374.75,-0.01,-0.05,18.772,17.716,16.033,2843901.9,3203896.13,1955355.43,3.16
2015-12-09,17.95,19.55,19.55,17.81,3598519.75,1.78,10.02,18.694,17.212,15.76,3184674.25,2935533.48,1828729.23,3.7
2015-12-08,17.9,18.07,17.77,17.4,1529886.0,-0.25,-1.39,18.432,16.713,15.491,3742947.5,2633863.36,1677733.87,1.57
2015-12-07,18.82,18.98,18.02,17.67,2255719.5,-0.96,-5.06,18.194,16.386,15.316,4187003.05,2555443.42,1627469.59,2.32
2015-12-04,18.9,19.84,18.98,18.6,3768009.5,-0.17,-0.89,17.604,16.021,15.135,4139861.15,2392800.28,1556208.87,3.88
2015-12-03,18.45,19.33,19.15,18.08,4771236.5,0.91,4.99,16.66,15.572,14.897,3563890.36,2089247.63,1392896.62,4.91
2015-12-02,16.68,18.24,18.24,16.54,6389886.0,1.66,10.01,15.73,15.107,14.645,2686392.71,1700728.42,1200493.82,6.57
2015-12-01,14.99,16.58,16.58,14.93,3750163.75,1.51,10.02,14.994,14.75,14.437,1524779.23,1237084.2,919432.24,3.86
2015-11-30,14.29,15.25,15.07,14.28,2020010.0,0.81,5.68,14.578,14.492,14.291,923883.79,927197.77,746804.27,2.08
2015-11-27,14.43,14.65,14.26,14.24,888155.56,-0.24,-1.66,14.438,14.385,14.216,645739.42,757267.48,662253.23,0.91
2015-11-26,14.55,14.62,14.5,14.47,383748.22,-0.06,-0.41,14.484,14.349,14.186,614604.89,706814.73,632761.35,0.39
2015-11-25,14.42,14.72,14.56,14.39,581818.62,0.06,0.41,14.484,14.308,14.142,715064.14,721924.98,627519.83,0.6
2015-11-24,14.37,14.55,14.5,14.14,745686.56,0.13,0.91,14.506,14.269,14.097,949389.16,721604.37,615637.14,0.77
2015-11-23,14.5,14.64,14.37,14.32,629288.12,-0.12,-0.83,14.406,14.246,14.057,930511.75,699495.76,595584.46,0.65
2015-11-20,14.45,14.72,14.49,14.37,732482.94,-0.01,-0.07,14.332,14.249,14.022,868795.54,719617.45,603138.08,0.75
2015-11-19,14.6,14.6,14.5,14.18,886044.44,-0.17,-1.16,14.214,14.221,13.984,799024.57,696545.61,600296.22,0.91
2015-11-18,14.07,15.27,14.67,14.01,1753443.75,0.67,4.79,14.132,14.183,13.927,728785.82,700259.22,578610.7,1.8
2015-11-17,14.03,14.3,14.0,13.9,651299.5,0.0,0.0,14.032,14.124,13.855,493819.59,601780.29,518838.77,0.67
2015-11-16,13.81,14.0,14.0,13.71,320707.09,0.1,0.72,14.086,14.09,13.832,468479.77,566410.76,506636.11,0.33
2015-11-13,14.0,14.05,13.9,13.83,383628.09,-0.19,-1.35,14.166,14.046,13.809,570439.36,567238.98,519325.16,0.39
2015-11-12,14.24,14.25,14.09,14.01,534850.69,-0.08,-0.56,14.228,14.023,13.796,594066.65,558707.97,525466.4,0.55
2015-11-11,14.21,14.32,14.17,14.1,578612.56,-0.1,-0.7,14.234,13.976,13.768,671732.61,533114.67,520626.56,0.6
2015-11-10,14.33,14.37,14.27,14.2,524600.44,-0.13,-0.9,14.216,13.925,13.723,709740.99,509669.91,518941.17,0.54
2015-11-09,14.21,14.66,14.4,14.18,830505.0,0.19,1.34,14.094,13.867,13.683,664341.74,491673.17,521155.82,0.85
2015-11-06,14.11,14.31,14.21,14.06,501764.56,0.09,0.64,13.926,13.794,13.637,564038.61,486658.71,518839.14,0.52
2015-11-05,14.05,14.58,14.12,13.95,923180.5,0.04,0.28,13.818,13.747,13.588,523349.28,504046.82,525476.16,0.95
2015-11-04,13.65,14.1,14.08,13.61,768654.44,0.42,3.08,13.718,13.67,13.536,394496.73,456962.19,520360.26,0.79
2015-11-03,13.56,13.7,13.66,13.54,297604.22,0.1,0.74,13.634,13.585,13.482,309598.83,435897.25,482987.12,0.31
2015-11-02,13.61,13.67,13.56,13.54,328989.34,-0.11,-0.81,13.64,13.574,13.436,319004.59,446861.47,492582.84,0.34
2015-10-30,13.7,13.75,13.67,13.6,298317.91,0.05,0.37,13.662,13.571,13.388,409278.81,471411.33,506027.3,0.31
2015-10-29,13.66,13.73,13.62,13.54,278917.75,-0.04,-0.29,13.676,13.569,13.347,484744.36,492224.83,511744.25,0.29
2015-10-28,13.68,13.83,13.66,13.66,344164.91,-0.03,-0.22,13.622,13.559,13.311,519427.65,508138.45,519912.37,0.35
2015-10-27,13.55,13.72,13.69,13.32,344633.03,0.02,0.15,13.536,13.521,13.282,562195.68,528212.42,524883.97,0.35
2015-10-26,13.88,13.97,13.67,13.58,780360.44,-0.07,-0.51,13.508,13.499,13.255,574718.35,550638.46,523682.19,0.8
2015-10-23,13.36,13.8,13.74,13.31,675645.69,0.39,2.92,13.48,13.48,13.235,533543.85,551019.57,507226.19,0.7
2015-10-22,13.23,13.4,13.35,13.17,452334.19,0.12,0.91,13.462,13.429,13.207,499705.3,546905.5,497029.94,0.47
2015-10-21,13.55,13.61,13.23,13.2,558005.06,-0.32,-2.36,13.496,13.401,13.195,496849.24,583758.32,491641.81,0.57
2015-10-20,13.43,13.65,13.55,13.42,407246.38,0.02,0.15,13.506,13.379,13.189,494229.17,530076.99,494368.03,0.42
2015-10-19,13.7,13.7,13.53,13.4,574487.94,-0.12,-0.88,13.49,13.297,13.183,526558.58,538304.22,509398.49,0.59
2015-10-16,13.53,13.75,13.65,13.52,506452.91,0.13,0.96,13.48,13.204,13.157,568495.29,540643.27,504511.03,0.52
2015-10-15,13.3,13.56,13.52,13.28,438053.91,0.24,1.81,13.396,13.124,13.134,594105.71,531263.67,507594.24,0.45
2015-10-14,13.32,13.47,13.28,13.25,544904.69,-0.19,-1.41,13.306,13.062,13.132,670667.4,531686.29,501364.18,0.56
2015-10-13,13.41,13.56,13.47,13.35,568893.44,-0.01,-0.07,13.252,13.043,13.145,565924.82,521555.52,495007.35,0.59
2015-10-12,13.23,13.64,13.48,13.21,784171.5,0.25,1.89,13.104,13.011,13.159,550049.85,496725.91,508291.53,0.81
2015-10-09,13.13,13.28,13.23,13.07,634505.0,0.16,1.22,12.928,12.989,13.169,512791.25,463432.81,501673.51,0.65
2015-10-08,13.25,13.32,13.07,13.03,820862.38,0.34,2.67,12.852,12.984,13.188,468421.63,447154.38,539977.31,0.84
2015-10-07,12.78,14.0,13.01,12.74,21191.76,0.28,2.2,12.818,12.989,13.245,392705.18,399525.29,613669.01,0.02
2015-09-30,12.67,12.81,12.73,12.57,489518.62,0.13,1.03,12.834,12.998,13.306,477186.23,458659.08,710145.93,0.5
2015-09-29,12.75,12.79,12.6,12.52,597878.5,-0.25,-1.95,12.918,13.068,13.36,443401.97,480492.77,757380.69,0.62
2015-09-28,12.88,12.99,12.85,12.78,412656.88,-0.05,-0.39,13.05,13.11,13.409,414074.36,468378.79,796196.1,0.42
2015-09-25,13.02,13.09,12.9,12.85,442280.16,-0.19,-1.45,13.116,13.144,13.425,425887.14,483924.8,852241.42,0.46
2015-09-24,13.2,13.21,13.09,13.05,443597.0,-0.06,-0.46,13.16,13.201,13.443,406345.4,471042.06,947469.74,0.46
2015-09-23,13.15,13.26,13.15,13.1,320597.31,-0.11,-0.83,13.162,13.246,13.438,440131.92,468459.18,1062821.29,0.33
2015-09-22,13.23,13.35,13.26,13.18,451240.47,0.08,0.61,13.218,13.307,13.44,517583.56,519857.14,1217779.28,0.46
2015-09-21,13.06,13.2,13.18,13.06,471720.75,0.06,0.46,13.17,13.349,13.473,522683.22,539914.21,1264181.35,0.49
2015-09-18,13.12,13.19,13.12,13.04,344571.47,0.02,0.15,13.172,13.391,13.528,541962.47,632800.25,1282720.0,0.35
2015-09-17,13.35,13.39,13.1,13.1,612529.62,-0.33,-2.46,13.242,13.501,13.597,535738.72,827812.72,1315458.51,0.63
2015-09-16,13.09,13.65,13.43,12.91,707855.5,0.41,3.15,13.33,13.614,13.653,496786.44,961632.79,1358754.35,0.73
2015-09-15,13.19,13.29,13.02,12.9,476738.75,-0.17,-1.29,13.396,13.651,13.719,522130.73,1034268.61,1387024.71,0.49
2015-09-14,13.47,13.54,13.19,13.17,568117.0,-0.28,-2.08,13.528,13.707,13.816,557145.2,1124013.41,1437888.13,0.58
2015-09-11,13.59,13.67,13.47,13.4,313452.75,-0.07,-0.52,13.61,13.706,13.9,723638.02,1220558.04,1467642.7,0.32
2015-09-10,13.63,13.79,13.54,13.51,417768.19,-0.22,-1.6,13.76,13.684,13.973,1119886.72,1423897.41,1524232.68,0.43
2015-09-09,13.71,14.04,13.76,13.59,834576.94,0.08,0.58,13.898,13.63,14.075,1426479.14,1657183.39,1631714.36,0.86
2015-09-08,13.54,13.68,13.68,13.3,651811.12,0.08,0.59,13.906,13.573,14.14,1546406.5,1915701.42,1674300.89,0.67
2015-09-07,13.99,14.5,13.6,13.5,1400581.12,-0.62,-4.36,13.886,13.596,14.186,1690881.62,1988448.49,1685036.28,1.44
2015-09-02,13.77,14.33,14.22,13.47,2294696.25,-0.01,-0.07,13.802,13.664,14.223,1717478.05,1932639.76,1640484.07,2.36
2015-09-01,13.7,14.26,14.23,13.26,1950730.25,0.43,3.12,13.608,13.692,14.235,1727908.1,1803104.29,1563808.11,2.01
2015-08-31,13.41,13.8,13.8,13.2,1434213.75,0.22,1.62,13.362,13.691,14.263,1887887.65,1755875.91,1506703.2,1.48
2015-08-28,13.31,13.68,13.58,13.04,1374186.75,0.4,3.04,13.24,13.787,14.303,2284996.35,1739780.81,1511949.34,1.41
2015-08-27,13.64,13.68,13.18,12.6,1533563.25,-0.07,-0.53,13.306,13.924,14.333,2286015.35,1751762.84,1504631.98,1.58
2015-08-26,13.3,13.82,13.25,13.05,2346846.5,0.25,1.92,13.526,14.094,14.378,2147801.48,1714727.36,1490127.0,2.41
2015-08-25,12.8,13.42,13.0,12.54,2750628.0,-0.19,-1.44,13.776,14.262,14.446,1878300.48,1624567.95,1454837.93,2.83
2015-08-24,13.65,13.68,13.19,12.88,3419757.25,-0.72,-5.18,14.02,14.519,14.527,1623864.18,1606245.33,1459116.15,3.52
2015-08-21,14.19,14.38,13.91,13.85,1379281.75,-0.37,-2.59,14.334,14.707,14.577,1194565.28,1432900.35,1444489.34,1.42
2015-08-20,14.35,14.45,14.28,14.22,842493.88,-0.22,-1.52,14.542,14.776,14.652,1217510.33,1381624.07,1608236.6,0.87
2015-08-19,14.09,14.54,14.5,14.03,999341.5,0.28,1.97,14.662,14.782,14.696,1281653.25,1348328.37,1734786.28,1.03
2015-08-18,14.74,14.89,14.22,14.1,1478446.5,-0.54,-3.66,14.748,14.777,14.706,1370835.43,1324511.92,1801936.41,1.52
2015-08-17,14.78,14.82,14.76,14.57,1273262.75,-0.19,-1.27,15.018,14.834,14.721,1588626.48,1257530.48,1825904.98,1.31
2015-08-14,14.86,15.29,14.95,14.81,1494007.0,0.07,0.47,15.08,14.819,14.75,1671235.43,1284117.87,1910316.96,1.54
2015-08-13,14.9,15.06,14.88,14.55,1163208.5,-0.05,-0.34,15.01,14.742,14.756,1545737.81,1257501.12,1963250.28,1.2
2015-08-12,15.2,15.36,14.93,14.83,1445252.38,-0.64,-4.11,14.902,14.662,14.747,1415003.5,1265526.64,1993952.15,1.49
2015-08-11,14.95,15.93,15.57,14.84,2567401.75,0.5,3.32,14.806,14.629,14.736,1278188.42,1285107.9,2055867.27,2.64
2015-08-10,14.69,15.18,15.07,14.53,1686307.5,0.47,3.22,14.65,14.534,14.685,926434.48,1311986.98,2066478.36,1.74
2015-08-07,14.47,14.71,14.6,14.38,866518.94,0.26,1.81,14.558,14.447,14.687,897000.31,1456078.33,2216560.73,0.89
2015-08-06,14.26,14.63,14.34,14.14,509536.91,-0.11,-0.76,14.474,14.528,14.705,969264.42,1834849.13,2628619.89,0.52
2015-08-05,14.73,14.75,14.45,14.4,761177.0,-0.34,-2.3,14.422,14.61,14.716,1116049.79,2121244.19,2906665.62,0.78
2015-08-04,14.61,14.98,14.79,14.53,808632.06,0.18,1.23,14.452,14.635,14.656,1292027.39,2279360.89,3227149.87,0.83
2015-08-03,14.1,14.62,14.61,13.96,1539136.62,0.43,3.03,14.418,14.607,14.644,1697539.47,2394279.48,3419264.79,1.58
2015-07-31,13.95,14.24,14.18,13.89,1227839.5,0.1,0.71,14.336,14.681,14.657,2015156.35,2536516.06,3650581.66,1.26
2015-07-30,14.58,14.65,14.08,14.08,1243463.75,-0.52,-3.56,14.582,14.77,14.633,2700433.85,2668999.44,3746923.34,1.28
2015-07-29,14.6,14.75,14.6,14.35,1641065.0,-0.02,-0.14,14.798,14.832,14.64,3126438.6,2722377.66,3852208.19,1.69
2015-07-28,13.9,14.8,14.62,13.76,2836192.5,0.42,2.96,14.818,14.843,14.622,3266694.4,2826626.64,3914780.09,2.92
2015-07-27,15.41,15.96,14.2,13.95,3127221.0,-1.21,-7.85,14.796,14.836,14.617,3091019.48,2820969.74,3977583.58,3.22
2015-07-24,15.17,16.0,15.41,15.1,4654227.0,0.25,1.65,15.026,14.926,14.592,3057875.78,2977043.14,4031621.21,4.79
2015-07-23,14.54,15.23,15.16,14.46,3373487.5,0.46,3.13,14.958,14.882,14.493,2637565.03,3422390.64,3952441.93,3.47
2015-07-22,14.51,14.75,14.7,14.1,2342344.0,0.19,1.31,14.866,14.821,14.445,2318316.73,3692087.04,3911004.48,2.41
2015-07-21,14.77,14.77,14.51,14.5,1957817.88,-0.34,-2.29,14.868,14.677,14.429,2386558.88,4174938.84,3901981.51,2.01
2015-07-20,14.97,15.38,15.35,14.8,2961502.5,0.28,1.86,14.876,14.68,14.417,2550920.0,4444250.1,3942914.36,3.05
2015-07-17,14.77,15.21,15.07,14.62,2552673.25,0.37,2.52,14.826,14.633,14.327,2896210.5,4764647.25,3904123.43,2.63
2015-07-16,14.71,14.88,14.7,14.43,1777246.0,-0.01,-0.07,14.806,14.496,14.282,4207216.25,4824847.25,3907760.33,1.83
2015-07-15,14.44,15.11,14.71,14.26,2683554.75,0.16,1.1,14.776,14.447,14.276,5065857.35,4982038.72,3928204.21,2.76
2015-07-14,14.68,14.93,14.55,14.41,2779623.5,-0.55,-3.64,14.486,14.401,14.26,5963318.8,5002933.55,3927447.94,2.86
2015-07-13,14.6,15.49,15.1,14.26,4687955.0,0.13,0.87,14.484,14.398,14.28,6337580.2,5134197.43,3925557.29,4.82
2015-07-10,14.2,15.82,14.97,14.0,9107702.0,0.42,2.89,14.44,14.257,14.299,6633084.0,5086199.28,3814556.38,9.37
2015-07-09,13.26,14.59,14.55,12.81,6070451.5,1.29,9.73,14.186,14.103,14.316,5442478.25,4482493.22,3475049.79,6.25
2015-07-08,13.36,14.09,13.26,13.09,7170862.0,-1.28,-8.8,14.118,14.068,14.365,4898220.1,4129921.93,3313005.41,7.38
2015-07-07,14.5,15.05,14.54,14.16,4650930.5,-0.34,-2.29,14.316,14.18,14.485,4042548.3,3629024.18,3167331.64,4.79
2015-07-06,14.93,15.07,14.88,13.9,6165474.0,1.18,8.61,14.312,14.153,14.562,3930814.65,3441578.63,3227265.89,6.34
2015-07-03,13.93,14.25,13.7,13.2,3154673.25,-0.51,-3.59,14.074,14.02,14.596,3539314.55,3043599.6,3201067.49,3.25
2015-07-02,14.31,14.43,14.21,13.14,3349160.75,-0.04,-0.28,14.02,14.068,14.661,3522508.2,2990673.4,3230937.24,3.45
2015-07-01,14.25,14.72,14.25,14.15,2892503.0,-0.27,-1.86,14.018,14.105,14.703,3361623.75,2874369.7,3214165.11,2.98
2015-06-30,13.92,14.62,14.52,13.6,4092262.25,0.83,6.06,14.044,14.118,14.73,3215500.05,2851962.33,3203474.53,4.21
2015-06-29,13.85,14.3,13.69,12.88,4207973.5,0.26,1.94,13.994,14.161,14.748,2952342.6,2716917.15,3153881.4,4.33
2015-06-26,13.96,14.25,13.43,12.8,3070641.5,-0.77,-5.42,13.966,14.34,14.781,2547884.65,2542913.48,3085748.55,3.16
2015-06-25,14.4,14.76,14.2,14.16,2544738.5,-0.18,-1.25,14.116,14.529,14.827,2458838.6,2467606.35,3157376.6,2.62
2015-06-24,14.28,14.41,14.38,14.07,2161884.5,0.11,0.77,14.192,14.661,14.887,2387115.65,2496088.9,3236362.1,2.22
2015-06-23,13.6,14.3,14.27,13.51,2776475.0,0.72,5.31,14.192,14.789,14.957,2488424.6,2705639.1,3456342.18,2.86
2015-06-19,14.0,14.21,13.55,13.5,2185683.75,-0.63,-4.44,14.328,14.97,14.994,2481491.7,3012953.15,3540801.93,2.25
2015-06-18,14.64,14.82,14.18,14.15,2625411.25,-0.4,-2.74,14.714,15.172,15.041,2537942.3,3358535.38,3621580.0,2.7
2015-06-17,14.42,14.6,14.58,14.1,2186123.75,0.2,1.39,14.942,15.253,15.04,2476374.1,3471201.08,3617334.95,2.25
2015-06-16,14.92,14.93,14.38,14.26,2668429.25,-0.57,-3.81,15.13,15.3,15.013,2605062.15,3553960.53,3660825.81,2.75
2015-06-15,15.48,15.5,14.95,14.91,2741810.5,-0.53,-3.42,15.386,15.342,15.002,2922853.6,3554986.73,3656494.24,2.82
2015-06-12,15.35,15.66,15.48,15.3,2467936.75,0.16,1.04,15.612,15.335,14.947,3544414.6,3590845.65,3637667.26,2.54
2015-06-11,15.4,15.52,15.32,15.15,2317570.25,-0.2,-1.29,15.63,15.222,14.881,4179128.45,3628583.63,3683840.84,2.39
2015-06-10,15.43,15.75,15.52,15.35,2829564.0,-0.14,-0.89,15.564,15.125,14.844,4466028.05,3847146.85,3957275.0,2.91
2015-06-09,16.16,16.25,15.66,15.49,4257386.5,-0.42,-2.61,15.47,15.113,14.803,4502858.9,3976635.3,4106069.85,4.38
2015-06-08,15.6,16.22,16.08,15.47,5849615.5,0.51,3.28,15.298,15.124,14.716,4187119.85,4207045.25,4020566.93,6.02
2015-06-05,15.15,15.75,15.57,15.01,5641506.0,0.58,3.87,15.058,15.018,14.616,3637276.7,4068650.7,3910739.89,5.81
2015-06-04,15.07,15.35,14.99,14.13,3752068.25,-0.06,-0.4,14.814,14.91,14.527,3078038.8,3884624.63,3727593.34,3.86
2015-06-03,14.83,15.18,15.05,14.55,3013718.25,0.25,1.69,14.686,14.826,14.458,3228265.65,3763468.83,3627701.06,3.1
2015-06-02,15.0,15.01,14.8,14.55,2678691.25,-0.08,-0.54,14.756,14.726,14.384,3450411.7,3767691.1,3603101.1,2.76
2015-06-01,14.38,14.94,14.88,14.25,3100399.75,0.53,3.69,14.95,14.662,14.332,4226970.65,3758001.75,3633442.75,3.19
2015-05-29,14.35,14.55,14.35,13.98,2845316.5,0.0,0.0,14.978,14.558,14.316,4500024.7,3684488.88,3633011.16,2.93
2015-05-28,15.51,15.64,14.35,14.01,4503202.5,-1.05,-6.82,15.006,14.539,14.328,4691210.45,3739098.05,3761319.66,4.64
2015-05-27,15.65,15.85,15.4,15.37,4124448.5,-0.37,-2.35,14.966,14.563,14.323,4298672.0,4067403.15,3674825.99,4.25
2015-05-26,15.27,15.87,15.77,14.86,6561486.0,0.75,4.99,14.696,14.493,14.262,4084970.5,4235504.4,3661905.51,6.75
2015-05-25,14.53,15.13,15.02,14.53,4465670.0,0.53,3.66,14.374,14.308,14.209,3289032.85,3834088.6,3545112.24,4.6
2015-05-22,14.21,14.58,14.49,14.15,3801245.25,0.34,2.4,14.138,14.213,14.179,2868953.05,3752829.08,3502861.84,3.91
